Date,AvgTemp
1996-11-02,12.26
1996-11-09,11.86
1996-11-25,9.28
1996-12-11,7.21
1996-12-20,5.30
1996-12-27,6.11
1997-01-05,4.70
1997-01-12,4.61
1997-02-22,4.49
1997-03-26,6.30
1997-04-02,7.19
1997-04-11,8.56
1997-04-27,10.69
1997-05-04,10.63
1997-05-13,12.15
1997-05-20,13.04
1997-05-29,13.86
1997-06-14,15.61
1997-07-07,18.95
1997-07-16,20.23
1997-07-23,20.00
1997-08-01,21.03
1997-08-08,21.65
1997-08-17,21.63
1997-09-02,21.18
1997-09-18,19.91
1997-09-25,19.06
1997-10-04,17.92
1997-10-11,16.90
1997-10-20,15.55
1997-10-27,14.55
1997-11-12,12.04
1997-11-21,10.67
1997-12-14,7.34
1997-12-30,6.36
1998-01-08,4.54
1998-01-15,5.09
1998-01-31,3.89
1998-02-09,4.21
1998-02-16,3.55
1998-02-25,4.25
1998-03-04,5.12
1998-03-13,5.93
1998-03-20,6.72
1998-03-29,7.62
1998-04-05,7.78
1998-04-14,9.34
1998-04-21,10.34
1998-04-30,11.62
1998-05-07,12.72
1998-06-01,14.76
1998-06-08,15.86
1998-06-17,16.58
1998-07-03,18.96
1998-07-10,20.84
1998-07-19,20.84
1998-08-04,22.01
1998-08-11,22.29
1998-08-27,21.34
1998-09-05,21.18
1998-09-12,20.44
1998-09-21,19.33
1998-09-28,18.79
1998-10-07,17.88
1998-10-23,14.83
1998-10-30,13.87
1998-11-08,12.77
1998-11-15,10.85
1998-11-24,9.77
1998-12-17,7.32
1998-12-26,5.74
1999-01-02,5.15
1999-01-11,4.94
1999-02-19,3.82
1999-02-28,4.91
1999-03-16,4.42
1999-03-23,6.46
1999-04-01,7.31
1999-04-17,9.27
1999-04-24,10.38
1999-05-03,10.62
1999-05-19,12.67
1999-05-26,13.95
1999-06-04,14.18
1999-06-11,15.37
1999-06-27,16.67
1999-07-05,18.67
1999-07-13,19.41
1999-07-14,19.12
1999-07-21,20.35
1999-07-22,19.85
1999-07-29,20.80
1999-07-30,20.68
1999-08-14,21.59
1999-08-15,20.92
1999-08-22,21.12
1999-08-23,21.00
1999-08-31,20.88
1999-09-07,20.56
1999-09-08,19.98
1999-09-15,19.55
1999-09-16,19.30
1999-09-23,19.09
1999-10-01,17.82
1999-10-02,17.82
1999-10-09,17.02
1999-10-10,16.74
1999-10-17,15.36
1999-10-18,15.82
1999-11-02,12.26
1999-11-03,12.81
1999-11-18,11.16
1999-11-26,8.80
1999-11-27,9.41
1999-12-04,8.67
1999-12-13,7.07
1999-12-20,7.26
1999-12-21,6.79
1999-12-28,5.89
1999-12-29,6.29
2000-01-05,5.36
2000-01-22,4.04
2000-01-29,3.75
2000-02-23,4.63
2000-03-09,5.49
2000-03-25,6.55
2000-03-26,7.60
2000-04-02,7.82
2000-04-03,8.00
2000-04-10,9.09
2000-04-11,9.30
2000-04-18,9.26
2000-04-19,10.06
2000-04-26,11.01
2000-05-04,11.71
2000-05-05,11.98
2000-05-12,11.01
2000-05-20,13.38
2000-05-21,13.74
2000-05-28,13.65
2000-05-29,14.50
2000-06-13,16.02
2000-06-14,16.32
2000-06-21,17.02
2000-06-22,17.29
2000-06-29,18.46
2000-06-30,18.42
2000-07-07,19.15
2000-07-08,20.58
2000-07-15,20.55
2000-07-16,20.64
2000-07-23,20.92
2000-07-24,21.10
2000-08-01,21.89
2000-08-08,21.87
2000-08-09,21.95
2000-08-16,21.08
2000-08-17,21.23
2000-08-24,21.20
2000-08-25,21.27
2000-09-01,20.94
2000-09-02,20.62
2000-09-17,19.66
2000-09-18,19.21
2000-09-25,18.54
2000-09-26,18.60
2000-10-04,17.65
2000-10-12,16.78
2000-10-19,15.71
2000-10-28,14.05
2000-11-05,12.74
2000-11-12,11.36
2000-12-06,7.08
2000-12-15,6.82
2001-01-07,3.72
2001-01-15,4.20
2001-01-16,3.31
2001-01-31,4.49
2001-02-24,4.47
2001-02-25,4.86
2001-03-05,4.89
2001-03-13,5.91
2001-03-20,6.56
2001-03-21,6.48
2001-03-29,7.51
2001-04-21,10.20
2001-04-22,10.30
2001-05-07,12.69
2001-05-08,12.57
2001-05-16,13.59
2001-05-23,14.63
2001-05-24,14.54
2001-05-31,15.69
2001-06-08,16.37
2001-06-09,16.11
2001-06-16,16.72
2001-06-25,17.24
2001-07-02,19.43
2001-07-03,18.44
2001-07-10,19.97
2001-07-11,19.71
2001-07-19,20.19
2001-07-26,21.09
2001-07-27,21.09
2001-08-04,21.51
2001-08-11,22.19
2001-08-12,22.18
2001-08-19,21.35
2001-08-20,21.45
2001-08-27,21.40
2001-08-28,21.55
2001-09-04,20.48
2001-09-05,21.00
2001-09-12,20.18
2001-09-13,20.32
2001-09-20,19.16
2001-09-21,18.22
2001-09-28,18.78
2001-09-29,18.60
2001-10-14,16.50
2001-10-15,16.61
2001-10-23,14.91
2001-10-31,13.56
2001-11-07,12.55
2001-11-08,13.17
2001-11-23,9.56
2001-12-01,8.03
2001-12-09,8.39
2001-12-10,7.30
2001-12-17,7.05
2002-01-03,5.26
2002-01-19,4.41
2002-01-26,3.59
2002-01-27,3.52
2002-02-03,3.50
2002-02-11,4.37
2002-02-20,4.86
2002-02-27,4.00
2002-02-28,4.98
2002-03-07,4.35
2002-03-16,5.39
2002-04-01,7.01
2002-04-08,8.42
2002-04-17,9.53
2002-04-24,9.99
2002-05-02,11.53
2002-05-03,10.47
2002-05-10,11.68
2002-05-11,12.06
2002-05-26,13.60
2002-06-04,14.46
2002-06-11,15.69
2002-06-12,15.69
2002-06-19,16.39
2002-06-20,16.03
2002-07-05,18.79
2002-07-06,18.49
2002-07-13,19.45
2002-07-14,19.20
2002-07-21,20.52
2002-07-22,20.52
2002-07-29,20.98
2002-07-30,20.86
2002-08-06,21.62
2002-08-14,21.37
2002-08-22,21.14
2002-08-23,20.82
2002-08-30,21.22
2002-08-31,21.01
2002-09-07,20.34
2002-09-08,19.45
2002-09-23,18.86
2002-09-24,19.11
2002-10-01,17.79
2002-10-02,17.81
2002-10-09,17.30
2002-10-10,16.68
2002-10-17,15.35
2002-10-18,15.38
2002-10-25,14.58
2002-10-26,14.93
2002-11-02,11.93
2002-11-03,11.87
2002-11-10,11.52
2002-11-11,11.04
2002-11-19,10.17
2002-11-26,9.32
2002-11-27,9.57
2002-12-05,8.60
2002-12-29,5.75
2003-01-05,5.73
2003-01-06,5.32
2003-01-14,5.24
2003-02-06,4.77
2003-02-07,4.53
2003-02-14,3.69
2003-02-22,3.96
2003-02-23,4.61
2003-03-03,4.90
2003-03-10,5.34
2003-03-11,4.07
2003-03-18,6.17
2003-03-26,6.03
2003-03-27,7.14
2003-04-03,7.00
2003-04-04,7.92
2003-04-12,9.04
2003-04-19,10.16
2003-04-20,10.03
2003-04-27,10.80
2003-05-05,11.59
2003-05-06,11.90
2003-05-13,11.41
2003-05-14,12.56
2003-05-21,12.81
2003-05-22,13.81
2003-05-29,14.30
2003-06-06,15.85
2003-06-15,16.55
2003-06-22,16.51
2003-07-01,17.91
2003-07-08,18.96
2003-07-16,20.29
2003-07-17,21.21
2003-07-24,21.28
2003-07-25,21.12
2003-08-01,22.14
2003-08-02,22.52
2003-08-09,21.90
2003-08-10,21.99
2003-08-17,21.70
2003-08-18,21.65
2003-08-25,21.36
2003-08-26,21.48
2003-09-02,20.80
2003-09-03,21.04
2003-09-18,19.70
2003-09-19,19.26
2003-09-26,19.00
2003-09-27,18.95
2003-10-04,18.23
2003-10-05,18.00
2003-10-12,16.94
2003-10-13,16.82
2003-10-21,16.31
2003-10-28,14.09
2003-10-29,14.05
2003-11-05,12.29
2003-11-06,12.41
2003-11-13,11.09
2003-11-22,9.73
2003-11-29,9.35
2003-11-30,8.46
2003-12-08,7.78
2003-12-24,5.48
2004-01-16,3.18
2004-01-17,2.98
2004-01-24,3.39
2004-01-25,3.32
2004-02-01,4.39
2004-02-09,4.55
2004-02-10,4.45
2004-02-18,3.75
2004-03-05,5.05
2004-03-12,5.79
2004-03-13,5.36
2004-03-20,6.45
2004-03-21,6.91
2004-03-28,7.70
2004-03-29,7.76
2004-04-06,9.13
2004-04-14,9.29
2004-04-21,10.54
2004-04-22,10.43
2004-04-29,11.84
2004-04-30,11.96
2004-05-07,12.12
2004-05-08,13.20
2004-05-16,13.66
2004-05-23,13.68
2004-05-24,14.21
2004-06-01,14.71
2004-06-09,15.75
2004-06-16,16.20
2004-06-17,16.07
2004-06-24,17.78
2004-06-25,17.84
2004-07-02,19.09
2004-07-03,19.12
2004-07-10,19.74
2004-07-11,19.81
2004-07-18,21.01
2004-07-19,20.67
2004-07-26,21.47
2004-07-27,21.43
2004-08-03,21.84
2004-08-04,22.02
2004-08-11,22.38
2004-08-12,22.40
2004-08-19,22.28
2004-08-20,22.24
2004-08-27,21.25
2004-08-28,21.42
2004-09-04,21.09
2004-09-05,20.63
2004-09-12,20.06
2004-09-13,19.88
2004-09-20,18.95
2004-09-21,18.70
2004-09-28,18.49
2004-09-29,18.62
2004-10-07,17.68
2004-10-14,16.93
2004-10-15,16.75
2004-10-23,15.67
2004-10-30,13.13
2004-10-31,13.26
2004-11-08,12.31
2004-11-16,10.90
2004-12-01,8.99
2004-12-02,8.63
2004-12-10,6.90
2004-12-17,7.34
2004-12-18,6.86
2005-01-03,4.87
2005-01-10,4.59
2005-01-11,3.85
2005-01-19,4.09
2005-01-27,3.22
2005-02-03,4.38
2005-02-11,4.42
2005-02-12,3.41
2005-02-19,4.58
2005-02-20,3.97
2005-02-27,4.94
2005-02-28,4.04
2005-03-07,5.24
2005-03-08,5.46
2005-03-15,5.78
2005-03-16,5.21
2005-03-24,6.86
2005-03-31,7.42
2005-04-09,8.46
2005-04-17,9.29
2005-05-03,11.00
2005-05-11,12.31
2005-05-18,13.98
2005-05-19,12.91
2005-05-26,14.23
2005-05-27,14.14
2005-06-03,14.06
2005-06-04,14.67
2005-06-12,15.61
2005-06-19,16.16
2005-06-20,16.17
2005-06-28,17.47
2005-07-05,18.81
2005-07-06,19.12
2005-07-13,19.61
2005-07-14,19.72
2005-07-21,20.62
2005-07-22,20.31
2005-07-29,21.21
2005-07-30,21.30
2005-08-06,21.88
2005-08-07,21.90
2005-08-14,21.65
2005-08-15,21.42
2005-08-22,20.89
2005-08-23,21.02
2005-08-30,21.14
2005-08-31,21.04
2005-09-07,20.89
2005-09-08,20.58
2005-09-15,19.62
2005-09-16,19.47
2005-09-23,18.69
2005-09-24,18.67
2005-10-09,17.10
2005-10-10,17.21
2005-10-17,15.39
2005-10-18,15.88
2005-10-25,14.95
2005-11-02,13.88
2005-11-10,11.97
2005-11-19,10.12
2005-11-26,8.86
2005-12-05,8.50
2005-12-12,5.96
2006-01-30,4.46
2006-02-06,4.19
2006-02-07,4.31
2006-02-15,4.18
2006-02-22,3.57
2006-02-23,4.53
2006-03-02,3.73
2006-03-03,4.14
2006-03-10,4.98
2006-03-18,5.78
2006-03-27,6.49
2006-04-04,8.01
2006-04-11,8.22
2006-04-12,8.98
2006-04-19,9.23
2006-04-20,9.84
2006-04-27,10.37
2006-04-28,10.94
2006-05-05,11.76
2006-05-13,12.38
2006-05-14,12.95
2006-05-29,13.60
2006-05-30,14.17
2006-06-06,15.13
2006-06-07,15.12
2006-06-15,16.50
2006-06-22,16.74
2006-06-23,17.74
2006-06-30,18.57
2006-07-01,20.23
2006-07-08,19.43
2006-07-09,20.13
2006-07-16,20.57
2006-07-17,21.08
2006-07-24,21.61
2006-07-25,21.31
2006-08-01,22.15
2006-08-02,21.85
2006-08-09,21.54
2006-08-10,21.75
2006-08-17,21.18
2006-08-18,21.50
2006-08-25,21.16
2006-08-26,21.17
2006-09-02,20.88
2006-09-03,20.57
2006-09-10,20.27
2006-09-11,20.11
2006-09-26,18.84
2006-09-27,18.64
2006-10-05,17.81
2006-10-12,16.92
2006-10-13,16.89
2006-10-20,15.51
2006-10-21,15.72
2006-10-28,14.52
2006-10-29,14.05
2006-11-14,10.92
2006-11-29,9.08
2006-11-30,8.31
2006-12-15,7.11
2007-01-09,5.44
2007-01-17,3.76
2007-01-24,4.10
2007-01-25,3.70
2007-02-01,3.86
2007-02-09,3.66
2007-02-17,4.11
2007-02-18,4.34
2007-02-26,4.65
2007-03-05,2.33
2007-03-06,5.15
2007-03-13,5.27
2007-03-14,4.75
2007-03-21,6.52
2007-03-22,6.70
2007-03-29,7.59
2007-03-30,7.64
2007-04-06,8.16
2007-04-15,9.35
2007-04-23,10.07
2007-04-30,11.51
2007-05-08,12.74
2007-05-09,12.19
2007-05-16,12.71
2007-05-17,13.58
2007-05-24,14.33
2007-05-25,13.42
2007-06-01,15.03
2007-06-02,14.97
2007-06-10,15.87
2007-06-18,16.17
2007-06-25,17.47
2007-06-26,17.53
2007-07-03,18.77
2007-07-04,18.89
2007-07-11,20.12
2007-07-12,19.96
2007-07-19,20.79
2007-07-27,21.21
2007-07-28,21.26
2007-08-04,21.91
2007-08-05,21.54
2007-08-13,21.55
2007-08-21,21.21
2007-08-28,21.25
2007-08-29,21.44
2007-09-05,20.99
2007-09-06,20.34
2007-09-13,20.24
2007-09-14,19.99
2007-09-21,19.20
2007-09-22,18.88
2007-09-29,18.31
2007-10-08,17.40
2007-10-24,14.78
2007-10-31,13.21
2007-11-09,12.91
2007-11-16,10.39
2007-11-25,8.79
2008-01-19,4.14
2008-01-28,3.34
2008-02-13,3.70
2008-02-20,4.27
2008-02-28,5.19
2008-02-29,3.94
2008-03-08,5.44
2008-03-15,4.69
2008-03-16,5.85
2008-03-24,6.48
2008-03-31,7.13
2008-04-01,7.12
2008-04-16,9.29
2008-04-17,9.01
2008-04-24,10.32
2008-04-25,9.93
2008-05-11,11.20
2008-05-18,12.74
2008-05-19,13.05
2008-06-04,14.36
2008-06-19,16.12
2008-06-20,15.44
2008-06-27,17.29
2008-06-28,17.81
2008-07-06,18.87
2008-07-13,19.64
2008-07-14,19.72
2008-07-21,20.16
2008-07-22,20.13
2008-07-30,20.62
2008-08-07,20.78
2008-08-14,21.48
2008-08-15,21.66
2008-08-22,21.05
2008-08-23,21.34
2008-08-30,20.93
2008-08-31,20.60
2008-09-07,20.59
2008-09-08,20.54
2008-09-15,19.52
2008-09-16,19.75
2008-09-23,18.46
2008-09-24,18.30
2008-10-01,18.05
2008-10-09,17.14
2008-10-10,16.61
2008-10-17,15.67
2008-10-25,14.81
2008-10-26,14.69
2008-11-02,13.28
2008-11-18,10.46
2008-11-27,9.87
2008-12-04,8.67
2009-01-05,5.06
2009-01-13,4.54
2009-01-14,4.63
2009-01-22,3.70
2009-01-30,4.02
2009-02-06,3.88
2009-02-07,4.07
2009-02-14,3.44
2009-03-02,4.82
2009-03-03,4.41
2009-03-11,4.74
2009-03-18,5.75
2009-03-19,5.60
2009-03-26,6.06
2009-03-27,6.80
2009-04-03,6.95
2009-04-04,7.61
2009-04-19,9.26
2009-04-20,10.06
2009-05-05,11.56
2009-05-14,12.46
2009-05-21,13.22
2009-05-22,13.79
2009-05-29,14.14
2009-05-30,14.92
2009-06-06,15.28
2009-06-14,15.94
2009-06-15,16.75
2009-06-22,16.59
2009-06-23,17.29
2009-06-30,18.17
2009-07-01,19.21
2009-07-09,20.17
2009-07-16,20.38
2009-07-17,20.04
2009-07-24,21.14
2009-07-25,20.44
2009-08-02,22.28
2009-08-09,21.80
2009-08-10,21.91
2009-08-17,21.11
2009-08-18,21.44
2009-08-25,21.05
2009-08-26,21.07
2009-09-02,20.78
2009-09-03,20.92
2009-09-10,20.47
2009-09-11,20.42
2009-09-18,20.19
2009-09-19,19.47
2009-09-26,18.89
2009-09-27,18.72
2009-10-05,17.72
2009-11-06,12.75
2009-11-14,11.45
2009-11-22,9.60
2009-11-29,9.25
2009-11-30,8.53
2009-12-07,6.98
2009-12-08,6.53
2009-12-23,6.19
2010-01-01,4.60
2010-01-25,2.66
2010-02-02,4.39
2010-02-09,5.39
2010-02-17,4.51
2010-02-18,4.93
2010-02-25,4.98
2010-03-05,3.87
2010-03-06,5.04
2010-03-13,6.00
2010-03-14,4.64
2010-04-14,9.42
2010-04-15,9.50
2010-04-22,10.43
2010-04-23,10.23
2010-04-30,11.17
2010-05-01,11.36
2010-05-08,12.16
2010-05-09,12.35
2010-05-16,13.31
2010-05-17,12.78
2010-05-24,13.29
2010-06-09,16.13
2010-06-18,16.05
2010-06-25,17.18
2010-06-26,17.39
2010-07-03,18.36
2010-07-04,18.35
2010-07-12,19.28
2010-07-19,20.02
2010-07-20,19.87
2010-07-27,21.09
2010-07-28,21.22
2010-08-04,21.65
2010-08-05,21.62
2010-08-12,21.83
2010-08-13,21.68
2010-08-21,21.07
2010-08-28,21.18
2010-08-29,20.99
2010-09-05,20.83
2010-09-06,20.02
2010-09-13,18.96
2010-09-14,19.86
2010-09-21,19.06
2010-09-22,18.95
2010-09-29,18.70
2010-09-30,19.07
2010-10-07,17.58
2010-10-15,15.97
2010-10-16,16.46
2010-10-24,15.69
2010-10-31,14.03
2010-11-08,13.01
2010-11-16,11.66
2010-11-24,9.88
2010-12-03,8.12
2010-12-10,6.25
2010-12-19,6.26
2010-12-26,5.78
2011-01-03,4.36
2011-01-04,4.72
2011-01-19,3.42
2011-01-20,4.06
2011-01-27,3.97
2011-01-28,4.13
2011-02-13,3.53
2011-02-20,4.34
2011-02-21,3.99
2011-03-09,5.12
2011-03-25,6.17
2011-04-01,7.44
2011-04-02,7.11
2011-04-17,8.96
2011-04-18,8.81
2011-04-26,9.41
2011-05-03,10.37
2011-05-04,10.39
2011-05-12,12.13
2011-05-19,12.72
2011-05-20,12.78
2011-05-27,12.49
2011-05-28,12.49
2011-06-04,13.96
2011-06-12,15.03
2011-06-13,15.48
2011-06-20,15.60
2011-06-21,15.59
2011-07-06,18.56
2011-07-07,18.54
2011-07-15,19.12
2011-07-22,19.17
2011-07-23,19.42
2011-07-30,20.46
2011-08-07,21.40
2011-08-08,21.20
2011-08-15,21.21
2011-08-16,21.18
2011-08-23,20.98
2011-08-24,21.31
2011-08-31,20.89
2011-09-01,20.77
2011-09-08,20.91
2011-09-09,20.72
2011-09-16,19.59
2011-09-24,19.68
2011-09-25,18.87
2011-10-11,17.16
2011-10-18,15.70
2011-10-19,16.32
2011-10-26,14.96
2011-10-27,14.69
2011-11-03,13.17
2011-11-04,13.17
2011-11-11,11.91
2011-11-20,9.79
2011-12-06,8.04
2011-12-13,6.56
2011-12-22,5.81
2012-01-07,4.05
2012-01-14,3.86
2012-01-23,3.72
2012-01-30,3.71
2012-02-15,4.13
2012-02-24,5.01
2012-03-11,4.83
2012-03-18,5.76
2012-04-12,8.83
2012-04-28,11.29
2012-05-14,12.62
2012-06-06,14.85
2012-06-15,15.74
2012-07-01,18.63
2012-07-08,19.71
2012-07-24,20.57
2012-08-02,20.91
2012-08-25,20.89
2012-09-03,20.02
2012-09-10,19.88
2012-09-19,19.28
2012-09-26,18.86
2012-10-05,17.74
2012-10-21,15.66
2012-11-06,12.76
2012-12-24,6.74
2013-01-09,4.97
2013-02-01,4.12
2013-02-10,4.32
2013-02-17,4.56
2013-02-26,3.93
2013-03-20,6.72
2013-03-21,6.41
2013-03-25,6.31
2013-03-30,7.63
2013-04-14,9.27
2013-04-15,9.33
2013-04-22,9.80
2013-04-23,10.08
2013-04-30,10.99
2013-05-01,11.55
2013-05-08,12.63
2013-05-16,13.75
2013-05-24,13.42
2013-05-25,13.71
2013-06-01,14.81
2013-06-02,14.44
2013-06-09,15.74
2013-06-10,16.26
2013-06-17,16.15
2013-06-18,16.49
2013-07-03,19.06
2013-07-04,18.87
2013-07-11,19.74
2013-07-12,19.70
2013-07-19,21.09
2013-07-20,20.20
2013-07-27,21.32
2013-07-28,21.19
2013-08-04,21.65
2013-08-05,21.94
2013-08-12,22.14
2013-08-13,21.95
2013-08-20,22.11
2013-08-28,21.51
2013-08-29,21.70
2013-09-13,20.96
2013-09-14,21.06
2013-09-21,19.16
2013-10-07,17.43
2013-10-15,16.08
2013-10-16,15.57
2013-10-23,14.86
2013-10-24,14.42
2013-10-31,13.76
2013-11-01,12.95
2013-11-16,11.76
2013-11-24,8.77
2013-11-25,8.96
2013-12-02,8.31
2013-12-03,8.27
2013-12-11,5.83
2013-12-19,5.69
2013-12-26,5.16
2013-12-27,4.81
2014-01-03,4.92
2014-01-04,4.90
2014-01-11,4.38
2014-01-12,4.28
2014-01-20,4.56
2014-02-05,3.46
2014-02-12,3.24
2014-02-13,3.35
2014-02-21,4.26
2014-02-28,3.72
2014-03-09,4.38
2014-03-17,5.98
2014-03-24,6.65
2014-04-02,7.35
2014-04-09,8.59
2014-04-10,8.67
2014-04-18,9.35
