Date,Deviation
2010-06-11,0.21
2010-06-18,-1.04
2010-06-25,0.19
2010-07-02,0.84
2010-07-09,-0.53
2010-07-16,-0.05
2010-07-30,0.25
2010-08-13,-0.31
2010-08-20,-0.07
2010-10-01,0.97
2010-10-08,-0.55
2010-10-15,0.65
2010-11-19,0.96
2011-01-08,0.19
2011-04-02,-0.37
2011-04-09,-0.72
2011-04-16,-0.42
2011-04-30,-0.54
2011-05-14,0.73
2011-05-28,-0.64
2011-06-11,-0.98
2011-06-18,0.72
2011-06-25,-0.79
2011-07-09,-1.69
2011-07-16,-1.39
2011-07-23,-0.08
2011-07-30,-0.26
2011-08-06,0.00
2011-08-13,-0.21
2011-08-20,-0.28
2011-09-03,-0.04
2011-09-10,0.04
2011-10-08,-0.42
2011-10-15,1.27
2011-11-05,-0.28
2012-01-15,-0.40
2012-02-12,-0.10
2012-03-04,-0.49
2012-04-01,-0.63
2012-04-22,-0.75
2012-04-29,-0.33
2012-05-06,-0.14
2012-06-03,-1.05
2012-06-24,-0.34
2012-07-08,1.02
2012-07-22,0.27
2012-08-12,0.30
2012-08-26,0.08
2012-09-09,-0.21
2012-09-23,-0.10
2012-12-02,0.93
2012-12-16,0.72
2013-02-19,-0.13
2013-03-05,0.58
2013-04-09,0.24
2013-04-16,-0.12
2013-04-23,0.36
2013-05-07,0.98
2013-06-04,-0.15
2013-06-11,-0.07
2013-06-25,0.15
2013-07-02,-0.57
2013-07-09,-0.55
2013-07-16,0.12
2013-07-30,-0.40
2013-08-06,0.05
2013-08-13,-0.12
2013-08-20,-0.17
2013-08-27,-0.07
2013-09-03,0.09
2013-09-10,-0.42
2013-10-08,-0.84
2013-10-15,1.27
2013-10-22,-0.14
2013-10-29,-0.32
2013-11-26,-1.36
2013-12-03,-0.94
2014-01-01,-0.20
2014-01-29,0.48
2014-03-05,0.49
2014-03-19,-0.65
2014-03-26,-0.66
2014-04-02,-0.04
2014-04-09,0.27
2014-04-23,-0.57
2014-04-30,0.59
2014-05-14,0.17
2014-05-21,-0.16
2014-05-28,-0.46
2014-06-04,-0.05
2014-06-11,-0.28
2014-06-18,-0.79
2014-06-25,-0.64
2014-07-09,1.70
2014-07-16,0.55
2014-07-23,-0.33
2014-07-30,0.01
2014-08-06,-0.16
2014-08-13,-0.44
2014-08-20,-0.32
2014-09-03,-0.17
2014-09-10,0.29
2014-09-17,0.39
2014-09-24,-0.05
2014-10-01,0.55
2014-10-08,0.82
2014-10-15,0.29
2014-11-05,-0.42
2015-01-15,0.39
2015-02-12,0.97
2015-02-26,0.57
2015-03-19,0.37
2015-04-02,0.92
2015-04-09,0.29
2015-04-23,0.49
2015-04-30,0.52
2015-05-07,0.66
2015-05-14,-0.07
2015-05-21,1.04
2015-05-28,0.78
2015-06-04,2.15
2015-06-18,-0.38
2015-06-25,1.85
2015-07-02,2.77
2015-07-16,0.43
2015-07-23,0.88
2015-07-30,-0.19
2015-08-13,-0.05
2015-08-20,0.48
2015-09-03,-0.31
2015-09-10,-0.16
2015-09-17,-0.19
2015-09-24,-0.33
2015-10-15,1.88
2015-11-12,-0.09
2015-12-10,0.35
2015-12-24,0.42
2016-01-08,0.31
2016-02-12,-0.31
2016-02-19,0.77
2016-03-04,0.44
2016-03-18,0.31
2016-04-01,-0.14
2016-04-08,0.91
2016-04-15,-0.09
2016-04-22,0.55
2016-04-29,1.18
2016-05-06,0.84
2016-05-13,1.28
2016-06-10,0.97
2016-06-17,-0.43
2016-06-24,1.39
2016-07-01,-1.07
2016-07-08,-0.80
2016-07-22,-0.69
2016-07-29,0.06
2016-08-05,-0.37
2016-08-12,0.11
2016-08-19,0.22
2016-09-02,-0.21
2016-09-16,-0.32
2016-09-30,0.78
2016-10-28,0.26
2016-11-11,0.64
2016-12-23,-0.32
2017-01-01,-0.54
2017-01-08,-1.37
2017-01-22,-0.02
2017-02-05,0.25
2017-03-05,-0.15
2017-04-02,0.00
2017-04-23,-0.45
2017-05-14,-1.11
2017-05-21,-0.42
2017-05-28,0.08
2017-06-04,-0.32
2017-06-11,-0.33
2017-06-18,-0.24
2017-06-25,0.50
2017-07-09,0.37
2017-07-16,0.10
2017-07-23,-0.97
2017-07-30,0.50
2017-08-06,-0.35
2017-08-13,0.54
2017-08-20,-0.30
2017-09-03,0.52
2017-09-10,0.22
2017-09-17,0.16
2017-09-24,-0.02
2017-10-01,0.03
2017-10-15,-0.64
2017-10-29,0.29
2017-11-05,-0.44
2017-11-12,-0.89
2017-11-26,-1.03
2017-12-24,1.10
2018-01-15,-0.30
2018-03-05,-0.17
2018-03-26,0.56
2018-04-23,0.49
2018-04-30,0.11
2018-05-21,1.17
2018-05-28,2.09
2018-06-18,0.57
2018-06-25,0.01
2018-07-02,-0.54
2018-07-09,0.07
2018-07-16,0.54
2018-07-23,0.32
2018-07-30,0.38
2018-08-13,-0.24
2018-08-20,0.26
2018-08-27,-0.29
2018-09-03,0.06
2018-09-10,-0.14
2018-09-17,-0.80
2018-09-24,-0.10
2018-10-15,0.62
2018-10-22,0.26
2018-11-05,0.82
2018-11-19,-0.82
2018-11-26,1.32
2018-12-10,0.67
2019-02-26,-1.39
2019-03-05,-1.86
2019-03-12,0.14
2019-04-16,-0.30
2019-04-23,0.79
2019-04-30,0.06
2019-05-07,0.49
2019-05-21,-0.83
2019-05-28,-1.07
2019-06-04,0.34
2019-06-11,-0.42
2019-06-18,-0.40
2019-06-25,-0.50
2019-07-02,-2.06
2019-07-09,-0.58
2019-07-23,-0.55
2019-07-30,0.05
2019-08-06,0.26
2019-08-13,-0.01
2019-08-20,0.00
2019-08-27,-0.31
2019-09-10,-0.17
2019-09-24,-0.03
2019-10-01,-0.59
2019-10-08,-0.29
2019-10-15,-0.22
2019-10-22,-0.47
2019-10-29,-1.17
2019-12-10,-0.74
2020-01-15,-0.14
2020-02-12,0.30
2020-02-19,0.67
2020-03-18,-0.34
2020-03-25,0.09
2020-04-01,-0.81
2020-04-08,0.35
2020-04-15,0.76
2020-04-22,0.66
2020-05-06,-0.75
2020-05-20,-0.87
2020-05-27,-0.71
2020-06-10,-0.01
2020-06-17,1.54
2020-06-24,-0.64
2020-07-01,-1.13
2020-07-08,-0.62
2020-07-15,0.49
2020-07-22,0.07
2020-08-05,0.26
2020-08-12,0.43
2020-08-26,0.11
2020-09-02,0.29
2020-09-09,0.25
2020-09-23,-0.12
2020-09-30,0.49
2020-10-07,0.69
2020-10-28,0.33
2020-11-11,-0.35
2020-11-18,-0.15
2020-11-25,-0.21
2020-12-23,-0.25
2021-01-15,0.34
2021-02-05,0.23
2021-02-26,0.21
2021-03-05,0.42
2021-03-12,0.31
2021-03-19,0.19
2021-03-26,0.19
2021-04-02,0.41
2021-04-09,0.86
2021-04-23,0.03
2021-05-07,-0.16
2021-05-14,0.41
2021-05-21,0.31
2021-05-28,0.33
2021-06-04,0.29
2021-06-11,0.26
2021-06-18,0.23
2021-06-25,1.53
2021-07-02,-1.01
2021-07-09,1.70
2021-07-23,1.00
2021-07-30,0.75
2021-08-13,0.07
2021-08-27,0.00
2021-09-03,0.01
2021-09-10,-0.12
2021-09-17,-0.53
2021-10-01,0.26
2021-10-08,0.50
2021-10-15,0.29
2021-10-22,-0.12
2021-11-05,0.91
2021-11-12,-0.16
2021-11-19,-1.06
2021-12-03,0.62
2021-12-10,0.99
2022-02-05,-0.52
2022-02-12,0.29
2022-02-19,1.04
2022-03-05,0.02
2022-03-12,0.23
2022-03-19,0.34
2022-04-02,-0.75
2022-04-09,-0.24
2022-04-16,-0.57
2022-04-30,-0.68
2022-05-07,0.59
2022-05-14,-0.27
2022-05-28,0.42
2022-06-11,-1.02
2022-06-18,-0.42
2022-06-25,-0.59
2022-07-02,-1.11
2022-07-09,-1.52
2022-07-16,-0.01
2022-07-23,-0.56
2022-07-30,0.32
2022-08-06,0.59
2022-08-13,0.55
2022-08-20,0.12
2022-08-27,0.08
2022-09-03,0.24
2022-09-10,0.57
2022-09-17,-0.58
2022-09-24,0.00
2022-10-01,0.85
2022-10-08,1.69
2022-10-15,1.55
2022-10-22,-0.18
2022-10-29,0.47
2022-11-19,-0.18
2023-01-01,0.13
2023-01-15,0.84
2023-01-29,0.44
2023-02-12,-0.73
2023-02-26,0.37
2023-03-05,-0.03
2023-03-12,-0.14
2023-03-26,-0.15
2023-04-02,-0.25
2023-04-09,-0.13
2023-04-23,0.15
2023-05-07,-0.83
2023-05-14,-0.13
2023-05-21,0.45
2023-05-28,-0.03
2023-06-04,-1.17
2023-06-11,-0.32
2023-06-18,0.74
2023-06-25,-0.54
2023-07-02,1.86
2023-07-09,1.73
2023-07-16,-0.85
2023-07-23,0.94
2023-07-30,0.74
2023-08-06,0.26
2023-08-13,-0.16
2023-08-27,0.99
2023-09-03,-0.03
2023-09-17,0.10
2023-09-24,0.20
2023-10-01,0.44
2023-10-08,-0.52
2023-10-22,0.42
2023-10-29,0.13
2023-11-12,0.52
2023-12-03,0.59
2024-01-22,-1.29
2024-02-05,0.50
2024-03-04,0.40
2024-03-11,0.19
2024-03-18,0.44
2024-03-25,0.21
2024-04-01,0.28
2024-04-15,0.43
2024-04-22,0.46
2024-04-29,0.00
2024-05-06,-0.52
