date,avg gain (m3/d),power discharge (m3/d),computed flow(m3/d),avg air temperature (C),max air temperature (C),min air temperature (C),wse(m),storage(m3)
1990-03-04,849914.4803328,,989369.0569727999,-0.6887743999999962,3.255701600000002,-4.605472399999998,1468.730616,529969541.9112
1990-03-05,355951.6904448,,492959.6955648,0.03345360000000497,4.694602000000003,-5.566591199999998,1468.730616,529969541.9112
1990-03-06,573329.5699968,,705444.4320767999,0.21123280000000477,8.016850800000004,-6.527709999999997,1468.733664,530178148.0488
1990-03-07,373395.7453824,,503064.0359424,1.5001320000000042,10.2446464,-7.183270799999997,1468.733664,530178148.0488
1990-03-08,1690238.4003072,,1822353.2623872,0.6445696000000005,7.755737600000003,-7.272160399999999,1468.748904,531499205.12880003
1990-03-09,673027.3594367999,,802695.6499967999,-2.3610099999999985,8.061295600000001,-11.594417199999999,1468.751952,531777317.8644
1990-03-10,1705651.8008831998,,1845106.3775232,1.683466800000005,5.872389200000004,-2.6832347999999975,1468.767192,533098374.9444001
1990-03-11,846831.8002176,,998519.2344575999,-3.2943507999999984,1.027906000000005,-9.061063599999999,1468.773288,533585056.81320006
1990-03-12,359866.2048768,,509107.0675968,-7.1054923999999975,1.8556904000000038,-15.700005599999999,1468.773288,533585056.81320006
1990-03-13,710313.1094016,,854660.8290816,-4.644361599999998,3.1668120000000037,-10.327740399999998,1468.776336,533932713.1512
1990-03-14,369285.5052288,,508740.0818688,-3.038793199999997,4.566823200000002,-9.9777376,1468.776336,533932713.1512
1990-03-15,560925.4523904,,697933.4575104,-0.08321399999999812,8.100184800000001,-7.361049999999999,1468.7793840000002,534141319.2888
1990-03-16,381983.2114176,,514098.0734976,-0.6554407999999974,9.239082800000006,-9.499955999999997,1468.7793840000002,534141319.2888
1990-03-17,664415.4276864,,794083.7182464,2.2668048000000027,8.016850800000004,-1.7276715999999972,1468.7824320000002,534419432.02440006
1990-03-18,599752.5424128,,726974.2614528,3.216812400000002,14.655792800000008,-2.7721243999999974,1468.7854800000002,534628013.4924
1990-03-19,656977.8502655999,,784199.5693055999,5.939056400000002,18.01693080000001,-1.6832268,1468.788528,534906113.89320004
1990-03-20,1204202.502144,,1331424.2211840001,5.350162800000003,13.778008000000003,-0.499883999999998,1468.7976720000001,535740489.10440004
1990-03-21,1077445.6316928,,1207113.9222527998,4.139042000000003,12.778000000000002,-1.5943371999999982,1468.806816,536435789.4456
1990-03-22,1502219.3789952,,1636780.8125952,5.139050000000005,15.355798400000005,-1.5943371999999982,1468.8190080000002,537548228.0532
1990-03-23,3046813.3767167996,,3198500.8109568,2.3001384000000016,6.877952800000006,-2.905458799999998,1468.8494880000003,540217133.3988
1990-03-24,1706703.8266368,,1868177.5469568002,-1.1776671999999984,6.489060800000004,-6.483265199999998,1468.864728,541561281.2244
1990-03-25,1342335.9301632,,1511149.3650431999,0.43901240000000286,10.200201600000003,-7.927721199999999,1468.87692,542551728.66
1990-03-26,1471563.8378496,,1645270.4157696,2.000136000000005,10.200201600000003,-5.305477999999999,1468.8891119999998,543683643.9168
1990-03-27,1678103.405568,,1854256.555008,4.405710800000001,11.027986000000006,-1.155444799999998,1468.904352,545027828.7468
1990-03-28,1956743.4359807998,,2140236.2999807997,4.466822400000002,10.505759600000001,-1.0721107999999973,1468.9226400000002,546654973.8888
1990-03-29,1881193.3074432,,2072025.8860032,3.361258000000003,12.905778800000004,-4.477693599999997,1468.940928,548211354.2832
1990-03-30,2151123.5432448,,2351742.4078848,3.555704000000002,14.478013600000004,-5.261033199999998,1468.9622640000002,550050744.3288
1990-03-31,2274968.9935872,,2492713.8588672,5.166828000000002,15.661356400000003,-4.127690799999998,1468.9836,552031639.2
1990-04-01,2640070.8615168,,2882281.4419968,6.1723916000000045,18.194710000000008,-1.855450399999997,1469.0110320000001,554404657.3632001
1990-04-02,2959348.4448768,,3235811.0266368,7.266844800000001,20.8113976,-1.7276715999999972,1469.041512,557137210.2767999
1990-04-03,2531810.0717567997,,2859650.6554368,7.650181200000006,20.200281600000004,-0.3721052,1469.068944,559510191.4355999
1990-04-04,2807391.8877696,,3201289.9024896,6.300170400000006,18.061375600000005,-3.077682399999997,1469.099424,562242769.0188
1990-04-05,2517962.4769536,,2987704.2087936,6.566839200000004,17.233591200000006,-2.422121599999997,1469.126856,564759573.9456
1990-04-06,2090473.035264,,2638505.0557440002,6.3057260000000035,17.189146400000006,-2.8610139999999973,1469.1512400000001,566913575.4
1990-04-07,2084038.5521664,,2720147.1473664,7.105732400000004,16.4891408,-0.9832211999999956,1469.1756240000002,569137428.8268
1990-04-08,2137594.0027392,,2874012.0302592,6.033501600000005,12.689110400000004,1.5945771999999998,1469.203056,571514875.1832
1990-04-09,1562209.3126655999,,2391597.0579456,5.227939600000003,14.872461200000004,-3.688798399999998,1469.224392,573417715.44
1990-04-10,1633551.3381888,,2538782.8005888,7.077954400000003,18.539157200000005,-3.077682399999997,1469.2457279999999,575466945.1032001
1990-04-11,1901695.5767807998,,2887663.8993408,9.533529600000001,18.978049600000006,3.777928000000003,1469.27316,577869961.5
1990-04-12,1633795.9953408,,2732306.6078208,6.255725600000002,12.778000000000002,-0.7221079999999986,1469.297544,580118940.9144001
1990-04-13,1468407.7605888,,2667227.8053888,7.989072800000006,17.316925200000007,-0.9387763999999983,1469.321928,582301238.4
1990-04-14,1329099.97824,,2633122.5984,10.805762000000005,20.900287200000008,1.1167956000000032,1469.346312,584447493.6
1990-04-15,1806793.06752,,3301648.26624,11.8946596,24.3947596,0.9390163999999999,1469.376792,587259828.0
1990-04-16,1782131.6265983998,,3582808.2653184,13.716896400000003,23.433640800000006,6.005723600000003,1469.41032,590343528.0
1990-04-17,2775464.1294336,,4989611.3550336,10.389092000000005,21.689182400000007,2.1612484000000016,1469.4590880000003,594848542.3344
1990-04-18,2319912.5124096,,5035606.8996096,9.061303600000006,14.216900400000007,5.611276000000004,1469.5078560000002,599397271.2
1990-04-19,1916790.9230592002,,4926073.8926592,9.150193200000004,19.722500000000004,2.1168036000000043,1469.556624,603837799.2
1990-04-20,2969575.1138303997,,6125652.3746304,10.166868000000001,19.32805240000001,3.777928000000003,1469.617584,609477923.5044
1990-04-21,4679312.689152,,8153444.247552,6.883508400000004,9.366861600000004,3.911262400000002,1469.6998800000001,617142385.8456
1990-04-22,5317476.4044288,,9256456.5516288,8.127962800000006,13.039113200000003,6.3112816000000045,1469.794368,625911959.9232
1990-04-23,6901460.2036224,,11476548.946022399,6.361282000000006,10.633538400000003,4.039041200000003,1469.910192,636906275.5332
1990-04-24,4561901.721907199,,9185921.894707201,6.1557248000000016,12.472442000000004,1.8556904000000038,1470.0016320000002,645612683.1
1990-04-25,4483268.9132544,,8715837.6428544,2.4556952000000045,6.877952800000006,-2.994348399999998,1470.086976,653845545.36
1990-04-26,3304339.494912,,7047593.920512,3.783483600000004,8.844635200000006,-1.5943371999999982,1470.1540320000001,660414603.4524
1990-04-27,5485971.7850112,,8788843.3370112,2.705697200000003,4.955715200000004,0.3279004000000043,1470.239376,668719463.94
1990-04-28,4862071.581696,,7920285.981696,1.4501316000000024,6.922397600000004,-2.1165635999999974,1470.315576,676154573.01
1990-04-29,5074164.8667648,,7740927.8235647995,1.5223544000000047,6.489060800000004,-1.3332239999999977,1470.388728,683412529.6824
1990-04-30,2373541.360128,,4719803.447808,4.533489599999999,12.427997200000004,-2.466566399999998,1470.4314000000002,687645216.3024
1990-05-01,2690152.1805312,,4777077.6870912,5.672387600000004,13.516894800000003,-3.427685199999999,1470.4740720000002,691925083.5324
1990-05-02,2152126.637568,,4055559.2801280003,9.205749200000003,16.578030400000003,4.9112704000000065,1470.5106480000002,695484203.7288
1990-05-03,1938492.0124416,,3748954.9372416,10.466870400000005,18.628046800000007,1.9001352000000047,1470.544176,698743452.6024001
1990-05-04,2142046.7629056,,3954956.2592256,13.572450800000002,22.778080000000003,2.5556960000000046,1470.577704,702208828.3188001
1990-05-05,1941109.843968,,3910599.917568,14.083566000000005,25.572546800000005,2.5556960000000046,1470.6112320000002,705627960.87
1990-05-06,3029295.9246336003,,5343752.5825536,10.866873600000005,17.755817600000007,3.6501492000000013,1470.66,710484480.0
1990-05-07,1897365.1451903998,,4490730.9563903995,2.044580800000002,7.227955600000001,-4.038801199999998,1470.699624,714492981.63
1990-05-08,1663105.9221504,,4232006.018150399,4.066819200000005,11.555768,-2.0721187999999984,1470.7362,718235976.69
1990-05-09,1591763.8966272,,3969831.4140672,6.422393600000003,16.661364400000004,-4.605472399999998,1470.769728,721710455.4888
1990-05-10,2354409.1708416003,,4563663.2534016,9.166860000000003,19.32805240000001,-2.7276795999999983,1470.809352,725737311.3011999
1990-05-11,1571775.4073088001,,2897817.1711488003,10.1057564,15.133574400000008,6.177947200000002,1470.833736,728114153.2524
1990-05-12,1722215.0900736,,2404808.5441536,7.666848000000002,13.389116000000005,0.3279004000000043,1470.852024,730014945.9324
1990-05-13,1055010.5708544,,1837913.4572544,6.700173600000003,13.739118800000004,0.8945716000000026,1470.8642160000002,731349028.5611999
1990-05-14,1753800.3283968,,2671264.6483968,6.066835200000003,11.944660000000002,1.5056876000000017,1470.885552,733517017.6788001
1990-05-15,1315350.2462976,,2338017.1416576,4.539045200000004,11.944660000000002,-1.6387819999999955,1470.9038400000002,735351436.8
1990-05-16,1301845.1715072,,2383229.7833472,6.9501756000000015,17.233591200000006,-3.644353599999997,1470.922128,737226795.1224
1990-05-17,1194978.9275136,,2305722.3975935997,10.183534800000004,20.4613948,0.5001240000000031,1470.9404160000001,739020657.4211999
1990-05-18,874429.1269632,,2048783.4565631999,8.705745200000003,15.394687600000005,1.289019200000002,1470.955656,740569834.2924
1990-05-19,878686.1614079999,,2155796.494848,6.927953200000001,14.611348,1.1167956000000032,1470.9708960000003,742226089.5624
1990-05-20,2589891.6796415998,,3994223.7321216,7.161288400000004,13.166892000000004,3.911262400000002,1471.0044240000002,745718379.8124
1990-05-21,1901377.5224831998,,3454950.4376832,9.822420800000003,15.616911600000002,3.9557072000000026,1471.031856,748671096.5711999
1990-05-22,1801728.6644735998,,3453164.4404736003,12.444664000000003,20.422505600000008,6.966842400000004,1471.062336,751623739.3211999
1990-05-23,1283911.8022655998,,3121287.0137855997,11.005763600000005,19.283607600000003,5.6557208000000045,1471.08672,754248350.4
1990-05-24,4368916.1604096,,6570830.5284096,4.311265600000002,7.444624000000001,0.11123200000000466,1471.1446320000002,760331417.3724
1990-05-25,2692696.6149119996,,4794301.550592,6.250170000000004,13.911342400000002,-0.8943315999999975,1471.187304,764638729.5324
1990-05-26,2498438.836224,,3998187.177984,8.966858400000003,16.183582800000003,3.3390356000000025,1471.2208320000002,768145895.5511999
1990-05-27,2750435.702784,,4323581.190144,9.239082800000006,16.883588400000008,2.3834724000000023,1471.2574080000002,771979551.3912
1990-05-28,3344340.939264,,5059387.5747839995,11.183542800000005,16.094693200000002,8.711300800000004,1471.3000800000002,776549668.8
1990-05-29,5767131.7840896,,7900542.1495296,9.822420800000003,12.778000000000002,5.6557208000000045,1471.370184,783963352.3224
1990-05-30,5326406.3904768005,,8164429.353676801,8.044628800000002,14.044676800000005,4.216820400000003,1471.4372400000002,791183601.5112
1990-05-31,5722457.388134399,,8927466.079334399,4.022374400000004,7.139066000000003,0.3279004000000043,1471.5042960000003,798158622.5411999
1990-06-01,4108209.4992384003,,7386615.3360384,5.450163600000003,10.594649200000003,0.23901080000000263,1471.537824,801694701.3311999
1990-06-02,3149740.6405632,,6256886.4709632,9.116859600000002,15.266908800000003,3.6501492000000013,1471.54392,802477726.77
1990-06-03,2238197.0236416003,,5100685.7020416,12.766888800000004,21.205845200000006,3.3834804000000034,1471.537824,801694701.3311999
1990-06-04,2610565.2089855997,,5277328.1657856,12.4502196,17.189146400000006,6.616839600000002,1471.531728,801085744.59
1990-06-05,1938467.5467264,,4355680.2084864,10.922429600000001,19.111384000000008,1.6390220000000042,1471.522584,800041677.7788001
1990-06-06,3441274.1028863997,,5207698.7403264,10.522426400000004,17.972486000000004,3.6501492000000013,1471.531728,801085744.59
1990-06-07,2681442.38592,,4602001.02912,10.911318400000003,15.833580000000005,6.400171200000006,1471.5408720000003,802042777.0524
1990-06-08,2389052.6235648,,4458852.1294848,13.711340800000002,22.38363240000001,4.783491600000001,1471.546968,802825728.4824001
1990-06-09,1347253.5389184,,3500236.4765184,17.116923600000007,28.194790000000005,5.222384000000002,1471.5408720000003,802042777.0524
1990-06-10,4135023.9230976,,6535110.5842176005,13.539117200000003,17.80026240000001,5.6557208000000045,1471.556112,803695788.27
1990-06-11,1831478.9741568,,4522707.6461568,7.500180000000004,14.000232000000004,-1.6387819999999955,1471.5530640000002,803347798.8924
1990-06-12,2228166.0804096,,4870463.3220096,5.639054000000002,10.0668672,-0.2387707999999975,1471.5530640000002,803347798.8924
1990-06-13,2796406.7816448,,5206279.728844799,8.300186400000001,16.400251200000007,1.4223536000000045,1471.556112,803695788.27
1990-06-14,803600.8814591999,,2858720.9582592,9.105748400000003,16.183582800000003,3.9557072000000026,1471.537824,801694701.3311999
1990-06-15,1504005.3762048,,3255750.5845248,9.322416800000003,17.578038400000004,0.8945716000000026,1471.525632,800476713.84
1990-06-16,1238870.4205824,,2829141.9085823996,10.800206400000004,20.028058,0.5445688000000004,1471.519536,799780722.75
1990-06-17,1164494.6463744,,2683815.5602944,11.561323600000005,17.233591200000006,7.405734800000001,1471.5164880000002,799432733.3724
1990-06-18,1519908.0910848,,3029442.7189248,14.072454800000003,23.69475400000001,4.172375600000002,1471.519536,799780722.75
1990-06-19,942272.5552127999,,2434681.1824128,15.966914400000007,23.172527600000002,7.139066000000003,1471.519536,799780722.75
1990-06-20,1217144.8654848,,2709553.4926848,16.889144,26.139218000000007,5.566831200000006,1471.522584,800041677.7788001
1990-06-21,1404136.3267583998,,2898991.5254784003,18.539157200000005,29.505911600000005,7.183510800000004,1471.525632,800476713.84
1990-06-22,1303068.4572672,,2717186.7958271997,19.5780544,30.817033200000004,7.139066000000003,1471.525632,800476713.84
1990-06-23,1412210.0127744,,2691766.9177344,20.772508400000007,29.022574400000003,10.594649200000003,1471.522584,800041677.7788001
1990-06-24,1184091.6842496,,2412270.5872896,18.04470880000001,31.250370000000004,5.961278800000002,1471.5164880000002,799432733.3724
1990-06-25,694557.1888128,,1900716.9481728,20.655840800000007,30.20591720000001,9.544640800000003,1471.5103920000001,798834026.85
1990-06-26,832274.6996736,,1967483.8849536,18.9502716,29.900359200000004,6.616839600000002,1471.5103920000001,798834026.85
1990-06-27,396687.1062528,,1255433.7097727999,17.266924800000005,26.100328800000007,6.572394800000001,1471.507344,798411868.32
1990-06-28,561806.2181376,,970383.6619776,16.861366000000004,26.75033400000001,5.872389200000004,1471.5042960000003,798158622.5411999
1990-06-29,320451.9376896,,660525.3789696001,19.88361240000001,32.34482320000001,6.266836800000004,1471.501248,797820957.3912
1990-06-30,127637.6361984,,413886.50403839996,21.2447344,30.161472400000008,9.4113064,1471.495152,797230046.4624
1990-07-01,-176495.6694528,,73054.6255872,21.0113992,28.850350800000008,10.372425200000006,1471.486008,796285348.8
1990-07-02,1747219.0510079998,,1952731.0586879998,15.022462400000002,23.21697240000001,6.616839600000002,1471.495152,797230046.4624
1990-07-03,-190343.264256,,489.314304,12.089105600000003,21.950295600000004,2.0723588,1471.486008,796216964.6688001
1990-07-04,48931.4304,,173706.57792,15.594689200000005,27.933676800000008,3.3390356000000025,1471.4768640000002,795372733.9524
1990-07-05,310029.5430144,,437251.2620544,17.661372400000005,27.278116000000004,6.489060800000004,1471.4707680000001,794781810.6888001
1990-07-06,478573.8550272,,600902.4310272001,15.583578000000003,23.478085600000007,7.5779584000000035,1471.4677199999999,794359652.1588001
1990-07-07,-277343.3475072,,-155014.7715072,16.922477600000008,25.878104800000003,6.266836800000004,1471.455528,793177756.2924
